measurer,type,time,number,,00:00:00.00,00:00:01.00
2,T,08:32:19.63,,,,08:32:19.63
2,S,08:33:48.56,,,,08:33:48.56
2,S,08:33:49.18,,,,08:33:49.18
2,S,08:42:56.44,,,,08:42:56.44
2,S,08:42:56.78,,,,08:42:56.78
2,T,08:48:40.22,,,,08:48:40.22
2,S,08:52:25.56,1,,,08:52:25.56
2,S,08:52:26.09,,,,08:52:26.09
2,S,08:52:55.65,2,,,08:52:55.65
2,S,08:55:27.12,8,,,08:55:27.12
2,S,08:55:27.71,,,,08:55:27.71
2,S,08:57:35.58,14,,,08:57:35.58
2,S,08:57:35.95,,,,08:57:35.95
2,S,08:58:02.53,15,,,08:58:02.53
2,S,08:58:02.91,,,,08:58:02.91
2,S,08:58:30.38,17,,,08:58:30.38
2,S,08:58:30.78,,,,08:58:30.78
2,S,08:58:59.33,11,,,08:58:59.33
2,S,08:58:59.88,,,,08:58:59.88
2,S,08:59:23.80,19,,,08:59:23.80
2,S,08:59:24.78,,,,08:59:24.78
2,S,08:59:52.23,12,,,08:59:52.23
2,S,08:59:53.25,,,,08:59:53.25
2,S,09:00:14.44,6,,,09:00:14.44
2,S,09:00:15.06,,,,09:00:15.06
2,S,09:00:44.98,36,,,09:00:44.98
2,S,09:00:45.43,,,,09:00:45.43
2,S,09:01:05.54,24,,,09:01:05.54
2,S,09:01:06.57,,,,09:01:06.57
2,S,09:01:31.01,25,,,09:01:31.01
2,S,09:01:31.73,,,,09:01:31.73
2,S,09:02:04.08,16,,,09:02:04.08
2,S,09:02:04.75,,,,09:02:04.75
2,S,09:02:31.58,22,,,09:02:31.58
2,S,09:02:32.36,,,,09:02:32.36
2,S,09:02:54.45,27,,,09:02:53.45
2,S,09:02:54.23,,NG,NG,09:02:54.23
2,S,09:03:19.12,32,,,09:03:19.12
2,S,09:03:19.58,,,,09:03:19.58
2,S,09:03:47.58,5,,,09:03:47.58
2,S,09:03:48.11,,,,09:03:48.11
2,S,09:04:11.33,26,,,09:04:11.33
2,S,09:04:11.73,,,,09:04:11.73
2,S,09:04:45.66,18,,,09:04:45.66
2,S,09:05:10.85,37,,,09:05:10.85
2,S,09:05:11.38,,,,09:05:11.38
2,S,09:05:38.22,9,,,09:05:38.22
2,S,09:05:38.76,,,,09:05:38.76
2,S,09:06:09.99,21,,,09:06:09.99
2,S,09:06:10.35,,,,09:06:10.35
2,S,09:06:40.26,29,,,09:06:40.26
2,S,09:06:40.75,,,,09:06:40.75
2,S,09:07:34.29,38,,,09:07:34.29
2,S,09:07:34.75,,,,09:07:34.75
2,S,09:07:51.24,28,,,09:07:51.24
2,S,09:07:51.62,,,,09:07:51.62
2,S,09:08:21.37,35,,,09:08:21.37
2,S,09:08:22.40,,,,09:08:22.40
2,S,09:08:45.11,44,,,09:08:45.11
2,S,09:08:45.55,,,,09:08:45.55
2,S,09:09:32.24,7,,,09:09:32.24
2,S,09:09:32.76,,,,09:09:32.76
2,S,09:10:19.52,54,,,09:10:19.52
2,S,09:10:20.15,,,,09:10:20.15
2,S,09:11:10.24,56,,,09:11:10.24
2,S,09:11:10.86,,,,09:11:10.86
2,S,09:11:48.71,33,,,09:11:48.71
2,S,09:11:49.56,,,,09:11:49.56
2,S,09:12:26.84,58,,,09:12:26.84
2,S,09:12:27.77,,,,09:12:27.77
2,S,09:14:47.57,39,,,09:14:47.57
2,S,09:14:48.20,,,,09:14:48.20
2,S,09:15:27.59,55,,,09:15:27.59
2,S,09:15:28.04,,,,09:15:28.04
2,S,09:15:42.81,52,,,09:15:42.81
2,S,09:15:43.74,,,,09:15:43.74
2,S,09:16:02.36,41,,,09:16:02.36
2,S,09:16:02.74,,,,09:16:02.74
2,S,09:16:21.06,51,,,09:16:21.06
2,S,09:16:21.57,,,,09:16:21.57
2,S,09:17:00.14,45,,,09:17:00.14
2,S,09:17:00.91,,,,09:17:00.91
2,S,09:17:29.24,46,,,09:17:29.24
2,S,09:17:29.70,,,,09:17:29.70
2,S,09:17:57.70,57,,,09:17:56.70
2,S,09:17:57.08,,NG,NG,09:17:57.08
2,S,09:18:22.07,43,,,09:18:22.07
2,S,09:18:22.57,,,,09:18:22.57
2,S,09:18:47.52,47,,,09:18:47.52
2,S,09:18:47.98,,,,09:18:47.98
2,S,09:19:15.08,48,,,09:19:15.08
2,S,09:19:15.57,,,,09:19:15.57
2,S,09:19:43.31,61,,,09:19:43.31
2,S,09:19:43.76,,,,09:19:43.76
2,S,09:20:15.77,59,,,09:20:15.77
2,S,09:20:16.64,,,,09:20:16.64
2,S,09:21:35.24,53,,,09:21:35.24
2,S,09:21:35.60,,,,09:21:35.60
2,S,09:21:54.01,23,,,09:21:54.01
2,S,09:21:54.44,,,,09:21:54.44
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
