measurer,type,time,number,,00:00:00.00,00:00:01.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
,,,,,,00:00:00.00
